Fecha,Nombre de la Empresa,Link de la Vacante,Comentarios
2/5/2024,Globant,https://career.globant.com/job/Caba-Young-Talent-Professionals-%28Anywhere%29-Arge/556920517/,Postulación Activa
6/5/2024,Possumus,https://www.linkedin.com/jobs/view/3909841571/?alternateChannel=search&refId=gj1UqITcwKYxkwbDCbzE7w%3D%3D&trackingId=tH8so93yNDtaojHlySXktQ%3D%3D,Postulación Activa
6/5/2024,Ventia,Ventia,Postulación Activa
7/5/2024,Usercode SpA,https://usercode.cl,Postulación Activa
8/5/2024,QuadMinds,https://quadminds.hiringroom.com/jobs/get_vacancy/661701dfc8185427c41cc9f1?source=linkedinjobs,Postulación Activa
8/5/2024,Raona,https://empleo.raona.com/jobs/3906178-front-end-developer?ittk=MFHNYC5PLQ,Postulación Activa
9/5/2024,ADN,https://www.linkedin.com/jobs/view/3910095174/?alternateChannel=search&refId=9hWtTZ80X5E8q%2F6MjmoqDg%3D%3D&trackingId=cSXdkF9xhYyBz%2Fad1hs0tw%3D%3D&trk=d\_flagship3\_search\_srp\_jobs,Postulación Activa
9/5/2024,Cliengo,https://cliengo.zohorecruit.com/recruit/Apply.na?digest=IwJUoeiHONaVd9ovsEz0iLU8sc77HnqeMldV1C7@Fvs-&embedsource=LinkedIn+Limited+Listings,Postulación Activa
9/5/2024,Vates Software,https://www.linkedin.com/jobs/view/3919457807/?alternateChannel=search&refId=RoQiJEC%2FfZ71KejyGhFb%2Fw%3D%3D&trackingId=x1Bdd50nqEVsfLesk8XtZw%3D%3D&trk=d\_flagship3\_search\_srp\_jobs,Postulación Activa
9/5/2024,Bancoli,https://www.linkedin.com/jobs/view/3918201946/?alternateChannel=search&refId=Wj6V6LxC2sBcUwAVF8cKEg%3D%3D&trackingId=9vC62Pl4uErCErsCDfg4%2Fg%3D%3D,Postulación Activa
10/5/2024,ZeroQ,https://www.getonbrd.com/empleos/programacion/desarrollador-fronted-zeroq-remote,Postulación Activa
10/5/2024,SPSG,https://www.getonbrd.com/empleos/programacion/desarrollador-fullstack-spsgroup-remote,Postulación Activa
13/5/2024,Treinta,https://app.dover.io/apply/treinta/6dd7ea40-2fa3-42e4-bdfe-b311d1ff4e54?rs=42706078,Postulación Activa
13/5/2024,Nous,https://www.linkedin.com/jobs/view/3903380735/,Postulación Activa
13/5/2024,Talo,https://www.getonbrd.com/jobs/programming/desarrollador-mobile-talo-remote-0d29,Postulación Activa
13/5/2024,Impacto Talent,https://ar.indeed.com/viewjob?jk=62cb86dc3a2c7956&tk=1houhjp2rg2qc80n&from=serp&vjs=3,Postulación Activa
13/5/2024,Staffy/Romina parente,https://www.linkedin.com/posts/romina-parente_junior-activity-7194331015442481153-IXsk/?utm_source=share&utm_medium=member_android,Postulación Activa
14/5/2024,Agile Engine,https://launchpod.agileengine.com/test-task-selection,Postulación Activa
14/5/2024,Joyit,https://www.linkedin.com/feed/update/urn:li:activity:7194723694907129857/,Postulación Activa
14/5/2024,Aliantec,https://www.aliantec.com/PRIMER-EMPLEO-EN-IT/,Postulación Activa
14/5/2024,Mandala Tech,https://mandalatech.na.teamtailor.com/jobs/43545-desarrollador-react-junior,Postulación Activa
14/5/2024,EasyLife Marketing,https://www.linkedin.com/jobs/view/3924993703/?alternateChannel=search&refId=y4Z3NJIh1F0sn4inCAcrlA%3D%3D&trackingId=MHH%2B7Y6cY1yIp2XY4SFIJQ%3D%3D&trk=d\_flagship3\_postapply\_immediate\_premium&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BA3zZflGxTrGRla4nfX8t3Q%3D%3D,Postulación Activa
14/5/2024,Latch,https://www.linkedin.com/jobs/view/3924443535/?alternateChannel=search&refId=y4Z3NJIh1F0sn4inCAcrlA%3D%3D&trackingId=6ADiS2QdQMm0%2BWdHb64eLA%3D%3D&trk=d\_flagship3\_search\_srp\_jobs,Postulación Activa
15/5/2024,Stonebranch,https://stonebranch.bamboohr.com/careers/318?source=aWQ9NA%3D%3D,Postulación Activa
15/5/2024,,https://www.linkedin.com/jobs/view/3905346445/?alternateChannel=search&refId=H2ta16QI4YMmjYGPRIBYDQ%3D%3D&trackingId=OE3jz8RUn4Fxu38E0iYvFg%3D%3D&trk=d\_flagship3\_postapply\_premium\_top\_choice&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp_jobs%3BhOvv90IGTlS%2BtsFE5qslPQ%3D%3D&lici=OE3jz8RUn4Fxu38E0iYvFg%3D%3D,NOUS
15/5/2024,Dreamerz,https://www.linkedin.com/jobs/view/3925266741/?alternateChannel=search&refId=H2ta16QI4YMmjYGPRIBYDQ%3D%3D&trackingId=ipR1l%2BsdWVjBkueh%2FpVo3Q%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BEE0TdPUQSO2VQeCo44%2BGDQ%3D%3D,Postulación Activa
15/5/2024,Iconosur,https://iconosur.com/es/empleo/buscamos-react-ui-developer/,Postulación Activa
20/5/2024,iStorming,http://istorming.com.ar/ar/empleo_detalle.php?id=416,Postulación Activa
20/5/2024,Visa Solutions,https://www.linkedin.com/jobs/view/3927118933/?alternateChannel=search&refId=Jd6eY7bxqvraI%2Bj9wgoGlg%3D%3D&trackingId=xZy5gvHvXAjkG9PVwEnK2g%3D%3D&trk=d\_flagship3\_postapply\_verification&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp_jobs%3Bw8r4fwAsTuS43qh1uHCeCg%3D%3D,Postulación Activa
20/5/2024,Cliengo,https://cliengo.zohorecruit.com/recruit/Apply.na?digest=IwJUoeiHONaVd9ovsEz0iDexiv58POSVbMqI.SZze0E-&embedsource=LinkedIn+Limited+Listings,Postulación Activa
20/5/2024,Happy Agencies,https://ar.talent.com/view?id=1bcdcb04da60&source=linkedin-premium&utm_medium=linkedin-premium,Postulación Activa
21/5/2024,MercadoLibre,https://mercadolibre.eightfold.ai/careers?query=25812,Postulación Activa
21/5/2024,VML,https://www.vml.com/careers/job/6923985002-ar-fullstack-developer?gh_src=202f2fcc2us,Postulación Activa
22/5/2024,Julieta Rossi,https://www.linkedin.com/posts/julietarossi_oportunidad-laboral-activity-7198494555212566528-paZt/?utm_source=share&utm_medium=member_desktop,Postulación Activa
22/5/2024,InvGate,https://www.linkedin.com/jobs/view/3930912334/?alternateChannel=search&refId=abS47eTSYvtgqy4hhLGPww%3D%3D&trackingId=yb5VtgixWJno6djUwSdjug%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bb54Rh4EuRaOCOj1m7Q9cHw%3D%3D,Postulación Activa
22/5/2024,MediaMonks,https://media.monks.com/careers/buenos-aires/marketing-services/frontend-developer?gh_src=a9b949034us,Postulación Activa
23/5/2024,CFOTech,https://hiringroom.com/app/postulant/update/664f51c9265f95e79570b840?hash=cc03ee5818e8826fa28becac53f4d924#step2,Postulación Activa
23/5/2024,loan.co.uk,"[https://www.glassdoor.com.ar/Descripción-general/Trabajar-en-Loan-co-uk-EI_IE1437567.12,Postulación Activa,22.htm '‌')",Postulaciones realizadas
24/5/2024,CDA,https://cda.avature.net/oportunidadeslaborales/JobDetail/React-Developer/2108,Postulación Activa
24/5/2024,Certant,https://www.linkedin.com/company/certant/posts/,Postulación Activa
24/5/2024,Ensolvers,https://www.linkedin.com/company/ensolvers/posts?lipi=urn%3Ali%3Apage%3Ad\_flagship3\_feed%3BSLU7NH7LT1iIWrw0VWERlg%3D%3D,Postulación Activa
24/5/2024,Auravant,https://auravant.hiringroom.com/jobs/get_vacancy/66452ec80be9a1960f6faed7,Postulación Activa
27/5/2024,Extendeal,https://www.careers-page.com/extendeal/job/L39W389W?utm_medium=free_job_board&utm_source=linkedin,Postulación Activa
27/5/2024,LoreAn RyS,https://www.halaxia.com/empleos/frontend-engineer/18579,Postulación Activa
27/5/2024,Ecosistemas,https://ar.computrabajo.com/trabajo-de-desarrollador-en-cordoba-en-agua-de-oro#6E726453790335C861373E686DCF3405,Postulación Activa
28/5/2024,Software Factory,https://efrh.hiringroom.com/jobs/get_vacancy/66428d1fbafe4e7b8cad7628?source=linkedinjobs,Postulación Activa
28/5/2024,Adviters,https://careers.adviters.com/jobs/index.php?m=careers&p=showJob&ID=441,Postulación Activa
28/5/2024,Zelaya,https://wearejobly.com/platform/public/jobs/fullstack-mern-buenos-aires-remoto,Postulación Activa
28/5/2024,Distillery,https://www.linkedin.com/jobs/view/3936722500/?alternateChannel=search&refId=nYEPACe0sTi%2FxsOCMP3smA%3D%3D&trackingId=PcKl5JR24FTyIIICCFHt3Q%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BGL7b85E5RguZlsMqu207Rw%3D%3D,Postulación Activa
28/5/2024,ADN Recursos humanos,https://ar.computrabajo.com/trabajo-de-desarrollador-fullstack#A3A9E7E14A45984261373E686DCF3405,Postulación Activa
29/5/2024,Tekno,https://www.linkedin.com/posts/teknorh_en-tekno-nos-encontramos-en-b%C3%BAsqueda-de-un-activity-7199524254147624962-2X1B/?utm_source=share&utm_medium=member_desktop,Postulación Activa
29/5/2024,Daira IT FE,https://dairaitgroup.com.ar/jobs/apply/programador-frontend-junior-3,Postulación Activa
29/5/2024,Daira IT BE,https://dairaitgroup.com.ar/jobs/apply/programador-backend-junior-4,Postulación Activa
29/5/2024,Ataway Buenos Aires,https://www.linkedin.com/jobs/view/3937216293/?alternateChannel=search&refId=zJSAnbkMKtML1EFRjJT7BA%3D%3D&trackingId=gPF4C8Tknqsm81Usoa2hiQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BIwfNzoOvSYmwva6hRs5sNQ%3D%3D,Postulación Activa
29/5/2024,Aluxion,https://www.linkedin.com/jobs/view/3933976316/?alternateChannel=search&refId=zJSAnbkMKtML1EFRjJT7BA%3D%3D&trackingId=ViaV0w%2FR%2BUPbshLaL9n2xA%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BylkU%2FdFcRE%2BzOwBYHJ0BjA%3D%3D,Postulación Activa
30/5/2024,JSD FE,https://www.linkedin.com/jobs/view/3938114663/?alternateChannel=search&refId=gWqSjNrOlr6vyiU7IuId1g%3D%3D&trackingId=AiqY%2BCL5KOiWYJeTpg4HMQ%3D%3D&trk=d\_flagship3\_postapply\_immediate\_premium&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BaLHQhaJTRa%2B6rzr1GHNQJQ%3D%3D,Postulación Activa
30/5/2024,JSD FS,https://www.linkedin.com/jobs/view/3938118097/?alternateChannel=search&refId=gWqSjNrOlr6vyiU7IuId1g%3D%3D&trackingId=XIvWmPvtQ7UGEvkqtHECNg%3D%3D&trk=d\_flagship3\_postapply\_premium\_top\_choice&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp_jobs%3By0tVd2rCR8K%2F2B8FejHtKQ%3D%3D,Postulación Activa
30/5/2024,KidsCorp,https://kidscorp.hiringroom.com/jobs/get_vacancy/664b77637390ac9dcd5b23c5?source=linkedinjobs,Postulación Activa
30/5/2024,NEUROTIC,https://www.linkedin.com/jobs/view/3936749040/?alternateChannel=search&refId=gWqSjNrOlr6vyiU7IuId1g%3D%3D&trackingId=UFiofnrbMBfLEzw0oJf38g%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3By0tVd2rCR8K%2F2B8FejHtKQ%3D%3D,Postulación Activa
30/5/2024,Halo Media,https://www.linkedin.com/company/halo-media/life?lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3B82UyDxaPR3uIzG80MhSyOw%3D%3D,Postulación Activa
4/6/2024,4/6/24,,Postulación Activa
4/6/2024,Tecnologias bi,https://www.linkedin.com/jobs/view/3940192304/?alternateChannel=search&refId=Sfw%2BdCQrfbjV%2BrBC7NynIg%3D%3D&trackingId=r2H3BdNmx7wSf6eGTCkz2Q%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BNiHge7MUQ1%2BBj3PJbOVbxg%3D%3D,Postulación Activa
4/6/2024,Frontspin,https://www.linkedin.com/jobs/view/3938608580/?alternateChannel=search&refId=Sfw%2BdCQrfbjV%2BrBC7NynIg%3D%3D&trackingId=FW0cLNwrD4WwzQ2V6ZcQWQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BNiHge7MUQ1%2BBj3PJbOVbxg%3D%3D,Postulación Activa
4/6/2024,Asociacion mutual de proteccion familiar FE,https://www.linkedin.com/jobs/view/3935312381/?alternateChannel=search&refId=Sfw%2BdCQrfbjV%2BrBC7NynIg%3D%3D&trackingId=eyR4c3FHI36OMH5fUMe1Bg%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BxyIhBpRZQJaFQk6IgpiQbw%3D%3D,Postulación Activa
4/6/2024,Pinatro,https://www.linkedin.com/jobs/view/3941561114/?alternateChannel=search&refId=Sfw%2BdCQrfbjV%2BrBC7NynIg%3D%3D&trackingId=f06GravaC8Gioz6XUKxc7g%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bhk9ZQi4ETT2wF9Khz2eJ4g%3D%3D,Postulación Activa
4/6/2024,The Ledger law firm,https://www.linkedin.com/jobs/view/3935144667/?alternateChannel=search&refId=4mrtYPpvSBt9QGD%2FomyWGg%3D%3D&trackingId=1hiYnBC4iZBAhP2D0guKBg%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bls9OgPBsSoC5DH%2FIQdtsww%3D%3D,Postulación Activa
4/6/2024,Educacion IT- We Plan,https://www.linkedin.com/jobs/view/3941485760/?alternateChannel=search&refId=4mrtYPpvSBt9QGD%2FomyWGg%3D%3D&trackingId=J42PaKGbQ40ZB5%2FYXTYVcA%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bls9OgPBsSoC5DH%2FIQdtsww%3D%3D,Postulación Activa
5/6/2024,Global Points,https://consop.bitrix24.site/crm_form_csruc/,Postulación Activa
5/6/2024,Kiura,https://www.linkedin.com/jobs/view/3941907124/?alternateChannel=search&refId=HiQZRSmQrZBwaeHw0PAKqQ%3D%3D&trackingId=lzlvamFbnqOtHh0AynkYVQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3B%2BRi39LnoQXWqXTLDYuR8GQ%3D%3D,Postulación Activa
5/6/2024,OneInfo Consulting,https://www.linkedin.com/company/oneinfo-consulting/life?lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BJXnRFjNER1aTiF0kIe92aw%3D%3D,Postulación Activa
5/6/2024,Growketing,https://www.linkedin.com/jobs/view/3940932253/?alternateChannel=search&refId=Glsi9B%2BcvXvop23JMYRh%2Bw%3D%3D&trackingId=korKvkX4rFYxOIwsz%2BOEwQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BJXnRFjNER1aTiF0kIe92aw%3D%3D,Postulación Activa
5/6/2024,Movimiento CREA,https://www.linkedin.com/jobs/view/3936172556/?alternateChannel=search&refId=Hd423jELDVjhSim9co4mIA%3D%3D&trackingId=TTL2WTH1yE%2FornIdDMHFvw%3D%3D&trk=d\_flagship3\_job\_collections\_discovery\_landing&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_job\_collections\_discovery\_landing%3B5LrmQroxQpKQSoHovPNxeQ%3D%3D,Postulación Activa
5/6/2024,Grupo Gestion,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-frontend-react-jr-zona-norte-cordoba-capital-en-cordoba-7352CA2A9F0D4C0961373E686DCF3405#lc=ListOffers-Score4-0,Postulación Activa
5/6/2024,Flexxus SA,https://ar.computrabajo.com/trabajo-de-backend?by=publicationtime#CA80EF88B0CB723D61373E686DCF3405,Postulación Activa
5/6/2024,Konexa,https://konexa.buk.cl/seleccions/0d04e7e454368afe13fa4494b5b358a056b6a83d35a18ae37d44f53ad8d9ed1720f3f6c64926d866681ac5e98262783aad5752eff5a1aa26f79bcdb1cf4eeb70/postular/verificar,Postulación Activa
6/6/2024,Adclic Hosting,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-programador-programador-web-en-posadas-D82232B4BECA94C261373E686DCF3405#lc=ListOffers-Score4-0,Postulación Activa
6/6/2024,Valente,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-programador-web-con-experiencia-en-mendoza-D8997A59B53A3AE761373E686DCF3405#lc=ListOffers-Score4-0,Postulación Activa
6/6/2024,TEKNE CONSULTING SRL,https://ar.indeed.com/viewjob?jk=205eeb6e8574fc76&tk=1hubhpdssjorh800&from=serp&vjs=3,Postulación Activa
6/6/2024,Jan startup,https://jobgether.com/offer/66575a0c3c315e67a203ad70-junior-software-engineer,Postulación Activa
7/6/2024,Haciendola,https://www.linkedin.com/jobs/view/3933336640/?alternateChannel=search&refId=MoYi56vRgBFx58noeOFN2A%3D%3D&trackingId=%2F8Ld2Q8XTCMW1E5ehX4Q0Q%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BEVQJluJ%2FSS%2BmO0t8dp25pQ%3D%3D,Postulación Activa
7/6/2024,Whippy,https://www.linkedin.com/jobs/view/3944558339/?alternateChannel=search&refId=MoYi56vRgBFx58noeOFN2A%3D%3D&trackingId=VLXkwk9RkzdYRTemHr8sPA%3D%3D&trk=d\_flagship3\_postapply\_immediate\_premium&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BdrtdwgMpQVqB0aleq2qRhA%3D%3D,Postulación Activa
7/6/2024,Builders,https://www.linkedin.com/jobs/view/3943509524/?alternateChannel=search&refId=nse%2FEDO1%2FI0DxJUFMgZXqQ%3D%3D&trackingId=hg%2BOSEXT2iWuUygefq7gjg%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BdrtdwgMpQVqB0aleq2qRhA%3D%3D,Postulación Activa
10/6/2024,Scale Up,https://recruiterflow.com/ScaleUp-JobOpportunities/jobs/23?source=linkedin_basic&utm_channel=recruiterflow-posting&location=4,Postulación Activa
10/6/2024,Telecom,https://empleos.telecom.com.ar/job/Full-Stack-Software-Developer/1144306000/,Postulación Activa
10/6/2024,Flow Mo,https://www.linkedin.com/jobs/view/3930600831/?alternateChannel=search&refId=PWCcTeXzu25%2BPsGMIU0Eww%3D%3D&trackingId=i6fA73KjgraDojZsTb%2BvUQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bd8%2FxoYL0TPCPeGPdq%2Bn4zQ%3D%3D,Postulación Activa
10/6/2024,SOOFT,https://sooftglobal.hiringroom.com/jobs/get_vacancy/66509fd147814ec91eae1c74?source=linkedinjobs,Postulación Activa
10/6/2024,Stori,https://www.linkedin.com/jobs/view/3924909171/?alternateChannel=search&refId=5m5tSMosw%2BEHPM5e%2F7irOA%3D%3D&trackingId=A%2BohAe6k2G6VthBGhb%2Bq%2Fg%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bd8%2FxoYL0TPCPeGPdq%2Bn4zQ%3D%3D,Postulación Activa
11/6/2024,Fulltimeforce,https://www.getonbrd.com/jobs/programming/fullstack-developer-fulltimeforce-remote-2bf7,Postulación Activa
11/6/2024,Viewstats,https://www.linkedin.com/jobs/view/3945626031/?alternateChannel=search&refId=5GMI9cXDr5eWztZWeaj6GA%3D%3D&trackingId=z79CD2Dfgyym9MU1IKncVA%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BtqKikzA4Qp2neMKAvMglFA%3D%3D,Postulación Activa
11/6/2024,The Life Time value co.,https://www.linkedin.com/jobs/view/3947425494/?alternateChannel=search&refId=5GMI9cXDr5eWztZWeaj6GA%3D%3D&trackingId=H3I15te1zR%2B80iE6%2Bodh4w%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3Bl%2B%2FAHz87Rz6tz1yMjzbvlA%3D%3D,Postulación Activa
12/6/2024,ADN - Ivan Perichon,https://www.linkedin.com/feed/update/urn:li:activity:7206279116252147712/,Postulación Activa
12/6/2024,System Soft Technologies,https://www.linkedin.com/jobs/view/3947260523/?alternateChannel=search&refId=OjlSqG%2FUvHLb8TqzY5Z0Qw%3D%3D&trackingId=imJewouIUshCs%2BHtI%2FO6yQ%3D%3D&trk=d\_flagship3\_search\_srp\_jobs&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BZ%2FL8vuVUTw2AcgDXjI8FEA%3D%3D,Postulación Activa
12/6/2024,Communities .Technology,https://www.linkedin.com/jobs/view/3937222047/?alternateChannel=search&refId=pzzAK4GLv1M6gHRz2Yl%2BMw%3D%3D&trackingId=SMggeXIm6%2BkJ1VG8LfFJjg%3D%3D&trk=d\_flagship3\_postapply\_default\_confirmation&lipi=urn%3Ali%3Apage%3Ad\_flagship3\_search\_srp\_jobs%3BxmA%2Bu8FSR9%2BgeVnnylWWMA%3D%3D,Postulación Activa
